"IDBRANCA","COD_TIPO_STR"
"75","07"
"75","12"
"76","02"
"76","03"
"76","06"
"76","07"
"76","12"
"77","02"
"77","06"
"77","07"
"77","12"
"78","02"
"78","06"
"78","07"
"78","12"
"79","02"
"79","03"
"79","06"
"79","07"
"79","12"
"80","02"
"80","03"
"80","06"
"80","07"
"80","12"
"81","02"
"81","03"
"81","06"
"81","07"
"81","12"
"82","02"
"82","06"
"82","07"
"82","12"
"83","02"
"83","06"
"83","07"
"83","12"
"84","02"
"84","06"
"84","07"
"84","12"
"85","02"
"85","06"
"85","07"
"85","12"
"86","02"
"86","06"
"86","07"
"86","12"
"87","02"
"87","06"
"87","07"
"87","12"
"88","02"
"88","03"
"88","06"
"88","12"
"88","44"
"89","02"
"89","03"
"89","06"
"89","12"
"89","44"
"90","02"
"90","03"
"90","06"
"90","12"
"90","44"
"91","02"
"91","03"
"91","06"
"91","12"
"91","44"
"92","02"
"92","03"
"92","06"
"92","12"
"92","44"
"93","02"
"93","03"
"93","06"
"93","12"
"93","44"
"94","02"
"94","03"
"94","06"
"94","12"
"94","44"
"95","02"
"95","03"
"95","06"
"95","12"
"95","44"
"96","02"
"96","03"
"96","06"
"96","12"
"96","44"
"97","02"
"97","03"
"97","06"
"97","12"
"97","44"
"98","02"
"98","03"
"98","06"
"98","12"
"98","44"
"99","02"
"99","03"
"99","06"
"99","12"
"99","44"
"100","02"
"100","03"
"100","06"
"100","12"
"100","44"
"101","02"
"101","03"
"101","06"
"101","12"
"101","44"
"102","02"
"102","03"
"102","06"
"102","12"
"102","44"
"103","02"
"103","03"
"103","06"
"103","12"
"103","44"
"104","02"
"104","03"
"104","06"
"104","12"
"104","44"
"105","02"
"105","03"
"105","06"
"105","12"
"105","44"
"106","02"
"106","03"
"106","06"
"106","12"
"106","44"
"107","02"
"107","03"
"107","06"
"107","12"
"107","44"
"108","02"
"108","03"
"108","06"
"108","12"
"108","44"
"109","02"
"109","03"
"109","06"
"109","12"
"109","44"
"110","02"
"110","03"
"110","06"
"110","12"
"110","44"
"111","02"
"111","03"
"111","06"
"111","07"
"111","08"
"111","12"
"111","44"
"112","02"
"112","03"
"112","06"
"112","07"
"112","08"
"112","12"
"112","44"
"113","02"
"113","03"
"113","06"
"113","07"
"113","08"
"113","12"
"113","44"
"114","02"
"114","03"
"114","06"
"114","07"
"114","08"
"114","12"
"114","44"
"115","02"
"115","03"
"115","06"
"115","07"
"115","12"
"115","44"
"116","02"
"116","03"
"116","06"
"116","07"
"116","12"
"116","44"
"117","02"
"117","03"
"117","06"
"117","07"
"117","12"
"117","44"
"118","02"
"118","03"
"118","06"
"118","07"
"118","12"
"118","44"
"119","02"
"119","03"
"119","05"
"119","06"
"119","07"
"119","12"
"119","44"
"120","02"
"120","03"
"120","06"
"120","07"
"120","12"
"120","44"
"121","02"
"121","03"
"121","05"
"121","06"
"121","07"
"121","12"
"121","44"
"122","02"
"122","03"
"122","06"
"122","07"
"122","12"
"122","44"
"123","02"
"123","03"
"123","06"
"123","07"
"123","12"
"123","44"
"124","02"
"124","03"
"124","06"
"124","07"
"124","12"
"124","44"
"125","02"
"125","03"
"125","06"
"125","07"
"125","12"
"125","44"
"126","02"
"126","03"
"126","06"
"126","07"
"126","12"
"126","44"
"127","02"
"127","03"
"127","06"
"127","07"
"127","12"
"127","44"
"128","02"
"128","03"
"128","06"
"128","07"
"128","12"
"128","44"
"129","02"
"129","03"
"129","06"
"129","07"
"129","12"
"129","44"
"130","02"
"130","03"
"130","06"
"130","07"
"130","12"
"130","44"
"131","02"
"131","03"
"131","06"
"131","07"
"131","12"
"131","44"
"132","02"
"132","03"
"132","06"
"132","07"
"132","12"
"132","44"
"133","02"
"133","03"
"133","06"
"133","07"
"133","12"
"133","44"
"134","02"
"134","03"
"134","06"
"134","07"
"134","12"
"134","44"
"135","02"
"135","03"
"135","05"
"135","06"
"135","07"
"135","12"
"135","44"
"136","02"
"136","03"
"136","06"
"136","07"
"136","12"
"136","44"
"137","02"
"137","03"
"137","06"
"137","07"
"137","12"
"137","44"
"138","02"
"138","03"
"138","06"
"138","07"
"138","08"
"138","12"
"138","44"
"139","02"
"139","03"
"139","04"
"139","06"
"139","12"
"139","44"
"140","02"
"140","03"
"140","04"
"140","06"
"140","12"
"140","44"
"141","02"
"141","03"
"141","04"
"141","06"
"141","12"
"141","44"
"142","03"
"142","04"
"142","06"
"142","13"
"143","03"
"143","04"
"143","06"
"143","13"
"144","03"
"144","04"
"144","06"
"144","13"
"145","03"
"145","04"
"145","06"
"145","13"
"157","02"
"157","03"
"157","06"
"157","12"
"157","43"
